<RecentFiles>
  <RecentFiles>
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-js/f:control-common.js" caret="120" fromTop="3" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Profile/f:Default.aspx" caret="5079" fromTop="25" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/d:User/f:ProfileRepository.cs" caret="471" fromTop="0" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Processors/d:User/f:ProfileProcessor.cs" caret="348" fromTop="11" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/d:Signup/f:SignupRepository.cs" caret="2002" fromTop="19" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/d:Login/f:LoginRepository.cs" caret="1568" fromTop="9" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Processors/d:Login/f:LoginProcessor.cs" caret="349" fromTop="10" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Login/f:LoginEntity.cs" caret="165" fromTop="5" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:App_Start/f:WebApiConfig.cs" caret="621" fromTop="17" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/d:Auth/f:AuthController.cs" caret="126" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Utils/d:Password/f:PasswordGenerator.cs" caret="0" fromTop="0" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/f:Web.config" caret="331" fromTop="7" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/f:Database.config" caret="144" fromTop="1" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/f:Database.config" caret="144" fromTop="1" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:plugins/d:GrowlMessages/d:css/f:msgGrowl.css" caret="79" fromTop="0" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Error/f:Default.aspx.cs" caret="199" fromTop="8" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-js/f:application.js" caret="58" fromTop="0" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Error/f:Default.aspx" caret="6414" fromTop="25" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Response/f:ResponseMessage.cs" caret="279" fromTop="7" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-css/f:profile.css" caret="6" fromTop="0" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-css/f:control-common.css" caret="530" fromTop="18" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/f:IMainRepository.cs" caret="228" fromTop="8" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Processors/d:Signup/f:SignupProcessor.cs" caret="179" fromTop="6" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:error/f:error.js" caret="212" fromTop="4" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:Signup/f:Signup.js" caret="2479" fromTop="11" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/d:Signup/f:SignupRepository.cs" caret="2476" fromTop="16" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/d:User/f:SignupController.cs" caret="38" fromTop="0" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/d:User/f:ProfileController.cs" caret="676" fromTop="15" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:user/f:profile.js" caret="175" fromTop="6" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/f:GoodTuition.Master" caret="14070" fromTop="29" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Login/f:Default.aspx" caret="3124" fromTop="17" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-css/f:custom-common.css" caret="481" fromTop="32" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Profile/f:Default.aspx" caret="5079" fromTop="25" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-js/f:control-common.js" caret="120" fromTop="3" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/d:User/f:ProfileRepository.cs" caret="558" fromTop="13" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/d:Login/f:LoginRepository.cs" caret="2218" fromTop="17" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Processors/d:Login/f:LoginProcessor.cs" caret="349" fromTop="10" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Login/f:LoginEntity.cs" caret="165" fromTop="5" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:App_Start/f:WebApiConfig.cs" caret="621" fromTop="17" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/d:Auth/f:AuthController.cs" caret="126" fromTop="3" />
  </RecentEdits>
</RecentFiles>
